User-agent: *
Disallow: /hab_usuarios/registrocorreo.asp*
Disallow: /hab_usuarios/ajax/*
Disallow: /hab_inmuebles/ajax/*
Disallow: /dotnet/NotificacionesLiveListado/GetNotificacionesLiveListado*
Disallow: /dotnet/solicitud/vertelefono*
Disallow: /dotnet/solicitud/ValidarCaptcha*
Disallow: /dotnet/ficha/favrate*
Disallow: /dotnet/ficha/favcomment*
Disallow: /dotnet/ficha/translate*
Disallow: /*.txt$
Allow: /robots.txt
Allow: /app-ads.txt
Allow: /ads.txt
Disallow: /*ordenar=
Disallow: /*state= 
Disallow: /*st= 
Disallow: /*geo=
Disallow: /*lo= 
Disallow: /*filtro_periodo=
Disallow: /*f= 
Disallow: /*from=
Disallow: /*filtro_periodo= 
Disallow: /*pag= 
Disallow: /*vistamapa.htm
Disallow: /*f_con_fotos=
Disallow: /*bolIsFiltro=
Disallow: /*tip_op_origen= 
Disallow: /*hUserClickFilterButton= 
Disallow: /*hMinLat= 
Disallow: /*hMinLon= 
Disallow: /*hMaxLat= 
Disallow: /*hMaxLon= 
Disallow: /*hUseLatLonFilters= 
Disallow: /*hNumPointsMapa= 
Disallow: /*list= 
Disallow: /*contactar.htm 
Disallow: /q/  
Disallow: /*/q/
Disallow: /*listainmuebles.htm 
Disallow: /*ady= 
Disallow: /*z= 
Disallow: /*fotomode= 
Disallow: /*codProv=
Disallow: /*codPob=
Disallow: /*openmenu=
Disallow: /*subtipinm= 
Disallow: /*coddists= 
Disallow: /*compartirApp= 
Disallow: /*habsrc= 
